PREMIUM MOTOR SPIRIT AVERAGE PRICE PER LITRE OCTOBER 2024 REPORT,,,,,,,,,AUTOMOTIVE GAS OIL (DIESEL) OCTOBER 2024 REPORT,,,,,,,,,
"The average retail price paid by consumers for Premium Motor Spirit (Petrol) for October 2024 was N1184.83, indicating a 87.88% increase compared to the value recorded in October 2023 (N630.63). 
Likewise, comparing the average price value with the previous month (.i.e. September 2024), the average retail price increased by 14.98% from N1030.46. 

On State profile analysis, Ebonyi State had the highest average retail price for Premium Motor Spirit (Petrol), at N1292.86, Jigawa and Borno States were next, with N1288.18 and N1283.79, respectively. Conversely, Delta, Nasarawa, and Lagos States had the lowest average retail prices for Premium Motor Spirit (Petrol), at N1,050.00, N1,063.68, and N1,080.95 respectively. Lastly, on the Zonal profile, the South East  Zone had the highest average retail price of N1256.76, while the North-Central  Zone had the lowest price of N1132.94.

",,,,,,,,,"The average retail price of Automotive Gas Oil (Diesel) paid by consumers increased by 43.41% on a year-on-year basis from a lower cost of N1004.98 per liter recorded in the corresponding month of last year (i.e., October 2023) to a higher cost of N1441.28 Per liter in October 2024. 

On a month-on-month basis, an increase of 1.58% was recorded from N1418.83 in September 2024 to an average of N1441.28 in October 2024. Looking at the variations in the State prices, the top three States with the highest average price of the product in October 2024 include Bauchi State (N2031.00), Benue State (N1792.00), and Plateau State (N1743.65).  Furthermore, the top three lowest prices were recorded in the following State namely, Ogun State (N1200.71), Kaduna (N1244.50), and Ekiti State (N1278.65). 

The Zonal representation of average price of Automotive Gas Oil (Diesel) shows that North East Zone has the highest price of N1650.62 while South West Zone has the lowest price of N1326.50 when compared with other Zones.


",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
State ,Oct-23,Sep-24,Oct-24,,Zone,Average Price,,,,,,,,,,,,
Abia,621.25,1009.00,1278.13,,South East,1256.76,,,,Oct-23,Sep-24,Oct-24,YoY,MoM,,Zone,,
Abuja,637.20,1025.00,1124.61,,North Central,1132.94,,,NORTH CENTRAL,1090.69,1400.05,1501.17,37.53,7.06,,South East,1335.28,
Adamawa,615.71,1082.50,1210.92,,North East,1224.30,,,Abuja,1060.00,1262.25,1421.10,34.07,12.58,,North Central,1501.17,
Akwa Ibom,633.33,1085.71,1258.33,,South South,1199.28,,,Benue,1091.67,1508.33,1792.00,64.15,18.81,,North East,1650.62,
Anambra,623.67,1084.16,1283.13,,South West,1149.41,,,Kogi,1083.33,1413.93,1314.99,21.38,-7.00,,South South,1451.68,
